"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:7xDG0n0W0AV7oryFZes8rF","я люблю тебя давно","spotify:artist:0a3zDmrvmZcORfPeONPvfL","Rauf & Faik","spotify:album:5XOg6BmabihxVkkztDv8iS","я люблю тебя давно","spotify:artist:0a3zDmrvmZcORfPeONPvfL","Rauf & Faik","2019-11-26","https://i.scdn.co/image/ab67616d0000b27357682f869781a78c088f834b","1","1","214430","https://p.scdn.co/mp3-preview/ca8fb043614ca43762bff2c65390e3a120c79742?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","RUA582103546","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:6DMuMv4IzCpRo6zGTwkbW5","Положение - 2 Remix","spotify:artist:5yVvIOuHDlJezNO90ohWNA","Dior","spotify:album:7G1v8X3tA5IAyUPjVRTaph","Положение (2 Remix)","spotify:artist:5yVvIOuHDlJezNO90ohWNA","Dior","2020-06-23","https://i.scdn.co/image/ab67616d0000b273d116664ad3065c19c3c7f4b3","1","1","129410","https://p.scdn.co/mp3-preview/dcb8b15d3b82e9273e123cf11181be159a58780d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","RUA1D2130055","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:2j3nHmvWSDkZ7jJT05nDH5","Da Da Da","spotify:artist:78bw0aIvuMJSPxeWPYtGNz","Tanir & Tyomcha","spotify:album:6GFuhFy4JpA8wKZDfpR92a","До мурашек","spotify:artist:78bw0aIvuMJSPxeWPYtGNz","Tanir & Tyomcha","2020-05-15","https://i.scdn.co/image/ab67616d0000b2737e925c21c39fd08e3c9f3471","1","2","198000","https://p.scdn.co/mp3-preview/d8a5ce93dc61c41da4d60b401271104c2815e2d1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","FR96X1913765","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:33NV32OifRzOpfl5tjZQNh","Resurrection","spotify:artist:6aTmUexSbRbZS83XVfCHcF","GANK","spotify:album:03SwFWwM6W1nNTHSNo7qpZ","Resurrection","spotify:artist:6aTmUexSbRbZS83XVfCHcF","GANK","2019-10-10","https://i.scdn.co/image/ab67616d0000b273e0d8bbae381b55adcc615229","1","1","143894","","false","3","TCAEL1992513","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:2nLeVfLE8t3hzHhXkZ6Ez2","La Câlin","spotify:artist:1R2iRWvuwwokMKGHirNGTD","Serhat Durmus","spotify:album:3ME8PxSnIu3dwxdCgoP4KF","La Câlin","spotify:artist:1R2iRWvuwwokMKGHirNGTD","Serhat Durmus","2017-04-10","https://i.scdn.co/image/ab67616d0000b273d1937fa91b1713b86fa1f225","1","1","172008","https://p.scdn.co/mp3-preview/90acfd9c8cda590defbd3602b64d64885940d6d6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","TCADI1715361","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:2MX5LM5RFnYoFPRO3mehfG","Без тебя я не я","spotify:artist:2ISiyx4DLCMAMBCvPesCoq, spotify:artist:6o7TsOGOEF5Mqpiz2KCyWE","JONY, HammAli & Navai","spotify:album:50MtpBm9kknAYEwyzj4obo","Список твоих мыслей","spotify:artist:2ISiyx4DLCMAMBCvPesCoq","JONY","2019-06-21","https://i.scdn.co/image/ab67616d0000b273b461ea676b6c3858ce862de9","1","5","200689","https://p.scdn.co/mp3-preview/a160fd6d4420698d153a6441373c7f0b8051bfa2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","FR2X41939921","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:3hRMlpsBV8yC3kfRxVWBsX","колыбельная","spotify:artist:0a3zDmrvmZcORfPeONPvfL","Rauf & Faik","spotify:album:0gT3PU5tbkhg0U1X3VPGO6","колыбельная","spotify:artist:0a3zDmrvmZcORfPeONPvfL","Rauf & Faik","2019-12-06","https://i.scdn.co/image/ab67616d0000b273e5412ddd80957ac4ed9d99b3","1","1","233397","https://p.scdn.co/mp3-preview/9b6b3749b7b465ec2ddd8e4159231d41e14602c5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","FRX201958557","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:2suBc3CvosERGZWbnhLJCz","Девушка моей мечты","spotify:artist:0OSIM2yf2s1hZasqgbEd44, spotify:artist:3X8dsiP9u1b439TcFeZfSp","Devran, Chanan","spotify:album:4hVclqfDUDM2Wz7xfdWejs","Девушка моей мечты","spotify:artist:0OSIM2yf2s1hZasqgbEd44","Devran","2019-02-21","https://i.scdn.co/image/ab67616d0000b273c4cdec7df5c56961c7b94308","1","1","226429","https://p.scdn.co/mp3-preview/aa3b18af5fea79c7ab850334041402f2c2c0adf3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","RUB421900231","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:55TYdavMK951y7WHfYpGmK","Фонтанчик с дельфином","spotify:artist:3ZOk6bDH8ORFWZUA4qvevR","Gio Pika","spotify:album:5Qaswtm4B6IHZJAUKkynuQ","Сборник Север, Часть 4","spotify:artist:3ZOk6bDH8ORFWZUA4qvevR","Gio Pika","2016-01-01","https://i.scdn.co/image/ab67616d0000b273551914dc22b7d3eeab0d505e","1","4","120006","https://p.scdn.co/mp3-preview/b673b234e393c4a8c67a52a7b2322338ef34cef4?cid=9950ac751e34487dbbe027c4fd7f8e99","true","60","RUA1D1901850","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:0cTFPELD1TV8mbrmFDS6Lf","Acharuli (Kazus Remix)","spotify:artist:40vHXgGndxcyXs3NlGMHTf","Rosie_SD","spotify:album:1If0h4wiHgRLfUy8F9W92u","Acharuli (Kazus Remix)","spotify:artist:40vHXgGndxcyXs3NlGMHTf","Rosie_SD","2020-12-25","https://i.scdn.co/image/ab67616d0000b2730ee8f97700aa6478ea870bbf","1","1","138000","https://p.scdn.co/mp3-preview/d84231ff407ab895ffa6aaec4b779a6fff169bd4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","AEA0D2077704","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:2yrDxKeraN8qPAACimqIRp","Polozhenie (remix)","spotify:artist:5bgu60VOkifx3xadonzsgi","T3NZU","spotify:album:3WEFIP28xpZmdpVQR0HBNW","Polozhenie (remix)","spotify:artist:5bgu60VOkifx3xadonzsgi","T3NZU","2021-06-08","https://i.scdn.co/image/ab67616d0000b2730447abcae78f2433244cf970","1","1","145555","https://p.scdn.co/mp3-preview/2acdec8184cde0bd38eb4f10e7557940f59b4acf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZHNB2138081","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:3QzFjPXMsYA0g0ebtbLX9q","Лали","spotify:artist:2ISiyx4DLCMAMBCvPesCoq","JONY","spotify:album:0NcthPhd70vrFBXmZw4U7Q","Список твоих мыслей","spotify:artist:2ISiyx4DLCMAMBCvPesCoq","JONY","2019-06-21","https://i.scdn.co/image/ab67616d0000b273fd5c3010f1c824a54e262f18","1","3","148235","https://p.scdn.co/mp3-preview/7f9c4590b122d2aa314e8d7b54572843da2ea5b6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","RUA582102964","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:5mOUVY9suSOcNnzRoNQA1A","Луна","spotify:artist:3vP6himSWlwq92NzMbij5J","Gafur","spotify:album:5b7ZKvZN8egse4YjH80ftp","Калейдоскоп","spotify:artist:3vP6himSWlwq92NzMbij5J","Gafur","2020-07-10","https://i.scdn.co/image/ab67616d0000b2738bcab72861c1b0c0cf60bd7e","1","8","172258","https://p.scdn.co/mp3-preview/1fd59aba0dd616fb75b58d4fa457b441f4977208?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","RUA582103525","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:6nqU5mmCXX4TXCJQcYsW2c","Drive Forever","spotify:artist:5bgu60VOkifx3xadonzsgi","T3NZU","spotify:album:49Vk2lS9nqy8ReShxt6Yur","Drive Forever","spotify:artist:5bgu60VOkifx3xadonzsgi","T3NZU","2021-06-08","https://i.scdn.co/image/ab67616d0000b27332558752d43755e085f14590","1","1","145555","https://p.scdn.co/mp3-preview/2acdec8184cde0bd38eb4f10e7557940f59b4acf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZKWA2032683","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:22k9nfGsDDwpxv8W1xPN6W","Kosandra","spotify:artist:07HeduydVtj7O9QHJxVxLu","Adam Maniac","spotify:album:3V1reEKkNnpy40akDo6TzT","Kosandra","spotify:artist:07HeduydVtj7O9QHJxVxLu","Adam Maniac","2021-12-12","https://i.scdn.co/image/ab67616d0000b2739420077d5c7120cc75f6f09e","1","1","173500","https://p.scdn.co/mp3-preview/22ed6d12f2707b45dc2bddb782e2fa54b2c0ffae?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","QZTRX2114400","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:12CyVMukc52Nm31SmFmdjq","Симпа","spotify:artist:1VhhG66haEwN2jTjaXiYRQ, spotify:artist:1nwHHvqmHKmdKJyNwU8OSd, spotify:artist:7n14eHd56cRZvhlZzQzUPs","RaiM, Артур, Adil","spotify:album:33edf21kyjVy8yiKIS1CU1","Симпа","spotify:artist:1VhhG66haEwN2jTjaXiYRQ, spotify:artist:1nwHHvqmHKmdKJyNwU8OSd, spotify:artist:7n14eHd56cRZvhlZzQzUPs","RaiM, Артур, Adil","2019-01-19","https://i.scdn.co/image/ab67616d0000b273151baa00b5ecabb0d64e0e1b","1","1","150927","https://p.scdn.co/mp3-preview/14c7bd5fc358055229f189cffac90d4d111d4e8a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","RUA582103959","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:2xy57NLEmzuQQeBRORdaOq","Kosandra - Remix","spotify:artist:6IPvmWOcp3HZLwCTU3fzZ6","Maikkis","spotify:album:7HkpaDiOaucmccuQRCfHzv","Kosandra","spotify:artist:6IPvmWOcp3HZLwCTU3fzZ6","Maikkis","2020-04-09","https://i.scdn.co/image/ab67616d0000b27356f8168faf059abc90d62628","1","1","178561","https://p.scdn.co/mp3-preview/cc0278ea2608870de8905b1bbc64cb1c5e8e788a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","CA5KR2032248","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:41btOpCqdHf5lBd4KAOcfB","Дикая львица","spotify:artist:3KW4FoYGtukfoyZK8ifDex","ALEX&RUS","spotify:album:2dNypy5dybxzr6wI4vPnRL","Дикая львица","spotify:artist:3KW4FoYGtukfoyZK8ifDex","ALEX&RUS","2019-07-03","https://i.scdn.co/image/ab67616d0000b273222460f2785ce6dd833d39ce","1","1","164769","https://p.scdn.co/mp3-preview/54c1873aa331a5759978aac0d9bbe38373fdc4e9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","QM6N21999015","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:1HaqXAh9Tn9bdmWL2w3Yw8","Фонтанчик с дельфином (Adam Maniac & Imanbek Remix)","spotify:artist:3ZOk6bDH8ORFWZUA4qvevR","Gio Pika","spotify:album:2Mqne1xWRbYKtE6Gn3EOPu","Remixes","spotify:artist:3ZOk6bDH8ORFWZUA4qvevR","Gio Pika","2019-11-15","https://i.scdn.co/image/ab67616d0000b273b48dc155541df52af259e902","1","1","178703","https://p.scdn.co/mp3-preview/194e88ef9280ec917fdc0929d55c0f42405cfd02?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","RUA1D1929056","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:2u5Jh4U0GNJWDuafMQQygq","Da Da Da - Remix by Mikis","spotify:artist:78bw0aIvuMJSPxeWPYtGNz, spotify:artist:1F9C9phm9hDzU2xvSpCxHo","Tanir & Tyomcha, Mikis","spotify:album:7M3rD78qTUpDbwsq3WLqyD","Da Da Da (Remix by Mikis)","spotify:artist:78bw0aIvuMJSPxeWPYtGNz, spotify:artist:1F9C9phm9hDzU2xvSpCxHo","Tanir & Tyomcha, Mikis","2019-09-30","https://i.scdn.co/image/ab67616d0000b273535b5c1da4959cf80f4c3dfc","1","1","183100","https://p.scdn.co/mp3-preview/87e277b530853e99f8f944d2c225056575048c45?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","FR96X1972726","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:45jJ6Q9LYboGyjH0vuOhM2","Cristal & МОЁТ","spotify:artist:0XNKQFs2Ewb3y0VsFUFc5l","MORGENSHTERN","spotify:album:5z6TpM9IPxU63MuofNRBmJ","Cristal & МОЁТ","spotify:artist:0XNKQFs2Ewb3y0VsFUFc5l","MORGENSHTERN","2020-12-28","https://i.scdn.co/image/ab67616d0000b273ac3b3e7940daf3d5d2597d71","1","1","137142","https://p.scdn.co/mp3-preview/177e0d6d034150f02557c78346a3ad7443fd0307?cid=9950ac751e34487dbbe027c4fd7f8e99","true","57","RUA582104519","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:5LRON6LsCpRzAkiLrWDmX5","Bre Petrunko","spotify:artist:5P4ph1tYOfncKBtJvRrGzN","Dabro remix","spotify:album:2RDJMuhrlx1kNKZ1Qhk5W9","Bre Petrunko","spotify:artist:5P4ph1tYOfncKBtJvRrGzN","Dabro remix","2020-07-24","https://i.scdn.co/image/ab67616d0000b273c297faea3a64ce1d418976d3","1","1","158160","https://p.scdn.co/mp3-preview/ab8577564fbab28c03f4eab14e1675d6896f98ee?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QM6P42085536","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:66mruVyA3XV77xN6MUL0R4","Kiss Me","spotify:artist:3N2leMOSuFC9QRkGScNbmS","Monotrop","spotify:album:11mUI5uQKhiE1d9BF6aPcO","Around Space","spotify:artist:3N2leMOSuFC9QRkGScNbmS","Monotrop","2014-12-11","https://i.scdn.co/image/ab67616d0000b2735c76904e93f0f4a1a71dacb6","1","8","145986","https://p.scdn.co/mp3-preview/13bd5f16c2c1256122efd451b84ee42ef7713b0c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","26","CZA161443178","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:5561HkcMU0A4i3D6Tlsxhe","Обійми","spotify:artist:6NTzEgUmN1PIBIYEHhf1kS","Okean Elzy","spotify:album:0KS4481ykVKBbjIsxlvyyN","Земля","spotify:artist:6NTzEgUmN1PIBIYEHhf1kS","Okean Elzy","2013-05-15","https://i.scdn.co/image/ab67616d0000b2737c5dd89f14f0e9a18f360d59","1","7","224111","https://p.scdn.co/mp3-preview/fb2dbb9fe591b362b376cc9813cdb9d80c8789ff?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","USV351348028","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:59TmUNixboyzIMm9bcuWOT","Simpa Pa Polyubila - Remix","spotify:artist:4h4HieIx5POynSXMwOnTiW, spotify:artist:151s8CeSbps6zNtXFUoVKi","Vuong Ngoc Manh, Michael K","spotify:album:4wBGkLarf4799vqGbTF4fD","Simpa Pa Polyubila (Remix)","spotify:artist:4h4HieIx5POynSXMwOnTiW, spotify:artist:151s8CeSbps6zNtXFUoVKi","Vuong Ngoc Manh, Michael K","2021-09-08","https://i.scdn.co/image/ab67616d0000b2737ee91134f82527f8282b7882","1","1","226264","https://p.scdn.co/mp3-preview/d02590de4c12cb431a3398332062871fa8749313?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","VNLLT2179101","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:4P0r0yO7HNPvOra7BHGixH","Money Rain - Phonk Remix","spotify:artist:1iuGd0kNu2eqLwP9DFGCNY, spotify:artist:3kXvE7gEBfGkwDaknMngF7","VTORNIK, Phonk","spotify:album:0z3SFl34YWiKMXwsTNPdVp","Money Rain (Phonk Remix)","spotify:artist:1iuGd0kNu2eqLwP9DFGCNY, spotify:artist:3kXvE7gEBfGkwDaknMngF7","VTORNIK, Phonk","2021-06-14","https://i.scdn.co/image/ab67616d0000b2730cffcb3e6efe7b82200366cd","1","1","150941","https://p.scdn.co/mp3-preview/6b1065654500b0269fbfac765f0ce2a5d3694d73?cid=9950ac751e34487dbbe027c4fd7f8e99","true","1","FRX202155076","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-06T00:15:43Z"
"spotify:track:65cYA2DbCETUTylYI75HgP","это ли счастье?","spotify:artist:0a3zDmrvmZcORfPeONPvfL","Rauf & Faik","spotify:album:7epMBpBjzyg9sYDMn7uxAb","это ли счастье?","spotify:artist:0a3zDmrvmZcORfPeONPvfL","Rauf & Faik","2019-04-19","https://i.scdn.co/image/ab67616d0000b273198583e41bb71b47ec083021","1","1","204489","https://p.scdn.co/mp3-preview/610ce51acbb71530f7f4f90c10248b1175d032f6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","FR2X41945190","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-09-09T18:29:38Z"
"spotify:track:59vIllaE2ottAAAtAiAuLt","Яд","spotify:artist:2uBR4Yh27WB4rn7t3c4uCX","Erika Lundmoen","spotify:album:2Ku50Drr3ULS0sGV8dPa9M","Источник","spotify:artist:2uBR4Yh27WB4rn7t3c4uCX","Erika Lundmoen","2019-04-26","https://i.scdn.co/image/ab67616d0000b273a6588c81f4bfc3d58ad061ce","1","10","216833","https://p.scdn.co/mp3-preview/a61c83476c8158d1e4a73ec7f081b754d9ea8c4f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","RUA0G1800549","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2022-12-04T17:55:06Z"
"spotify:track:4LOE0UFjSTclNqRVvcdPDQ","JARGECE307","spotify:artist:79n0H2iF8IJY6pnMCg7GQu, spotify:artist:0tnONgQs9kcDmYcxypvZp7","akucum, hinode","spotify:album:4qoIJ6aW2drAGwmQYOsc9C","JARGECE307","spotify:artist:79n0H2iF8IJY6pnMCg7GQu, spotify:artist:0tnONgQs9kcDmYcxypvZp7","akucum, hinode","2022-09-07","https://i.scdn.co/image/ab67616d0000b2738d5bb4455f7d1663114722b9","1","1","176248","https://p.scdn.co/mp3-preview/872baa06f8b98f839ed3b957c92203938019124f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZNWV2298524","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2023-01-02T18:21:09Z"
"spotify:track:5G8QKxPILlA34renUDrOih","Ты и Я","spotify:artist:774od4b04zDMQMGxrJDeuB","Xcho","spotify:album:2GB5KYQlUVjyszd3IOACbg","Ты и Я","spotify:artist:774od4b04zDMQMGxrJDeuB","Xcho","2022-03-25","https://i.scdn.co/image/ab67616d0000b2738265b15bc141dfe1a8cc91b9","1","1","148148","https://p.scdn.co/mp3-preview/05b0a87b9b6f2e74ae4558a5ce3871b30aaeea8e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","FR59R2209456","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2023-06-25T17:06:13Z"
"spotify:track:75VNPADAFa4iNpjEBUYMhF","Love Your Voice","spotify:artist:2ISiyx4DLCMAMBCvPesCoq","JONY","spotify:album:50MtpBm9kknAYEwyzj4obo","Список твоих мыслей","spotify:artist:2ISiyx4DLCMAMBCvPesCoq","JONY","2019-06-21","https://i.scdn.co/image/ab67616d0000b273b461ea676b6c3858ce862de9","1","2","150329","https://p.scdn.co/mp3-preview/bad8fe444ede6a1d22c549b0a2a6055401a55aad?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","FR59R1915928","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2023-06-25T17:57:24Z"
"spotify:track:0F7pTAMyTJFdvveeQ1GfVL","Тлеет","spotify:artist:52MfnvUI6g1WZP1yG6L3P6, spotify:artist:3KASYkULd21Zk5cnVgKQ5z","Bula, SVNV","spotify:album:3Jl8sr0XYgqlxsFUWA2Ei8","Тлеет","spotify:artist:52MfnvUI6g1WZP1yG6L3P6","Bula","2020-10-20","https://i.scdn.co/image/ab67616d0000b273471748f7789c9ceb6be37aa9","1","1","150579","https://p.scdn.co/mp3-preview/2b158da751b522219374a32d8f3a9a270261f247?cid=9950ac751e34487dbbe027c4fd7f8e99","true","54","SMRUS0065742","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2023-10-16T10:30:39Z"
"spotify:local:Emin+Ft.+Jony:Kamin+-+%28Tiktok+Version%29+-+Single:Kamin+-+%28Tiktok+Version%29:47","Kamin - (Tiktok Version)","","Emin Ft. Jony","","Kamin - (Tiktok Version) - Single","","","","","0","0","47000","","false","0","","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2023-11-23T18:39:56Z"
"spotify:track:13IHOKwB2JeL3L4up1Kb3G","True Love","spotify:artist:5r86LHe3ZbxRCTd66PoCDP","Dri Kara","spotify:album:08w2qDFjWkFilQsntRD7C5","True Love","spotify:artist:5r86LHe3ZbxRCTd66PoCDP","Dri Kara","2023-01-18","https://i.scdn.co/image/ab67616d0000b2730be4e6c1847f9774998d959a","1","1","116134","https://p.scdn.co/mp3-preview/04021c980cbac5777c2c236b9b310987c734f1b8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","TCAGY2391412","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2024-03-15T17:14:27Z"
"spotify:local:EMIN+%26+JONY:%D0%9A%D0%B0%D0%BC%D0%B8%D0%BD+-+Single:%D0%9A%D0%B0%D0%BC%D0%B8%D0%BD+-+%28Tiktok+Version%29:48","Камин - (Tiktok Version)","","EMIN & JONY","","Камин - Single","","","","","0","0","48000","","false","0","","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2024-06-25T19:45:12Z"
"spotify:track:0L8ssiH5So2voHoJLzaivx","Лали (Lali) - Slowed + Reverb","spotify:artist:307K1LRa91vXcrTvASK0qX","Bora Media","spotify:album:3tSFLp57nAiYYqXbtvzNDc","Лали (Lali) [Slowed + Reverb]","spotify:artist:307K1LRa91vXcrTvASK0qX","Bora Media","2023-04-10","https://i.scdn.co/image/ab67616d0000b27351186bafb225d889b593e5a8","1","1","177528","","false","0","FRDKW2306582","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2024-10-23T23:22:20Z"
"spotify:track:5KMQGErDASymjKq0LDa0MN","Камин","spotify:artist:0sKY9AcBdiGx4FbFbQsXoX, spotify:artist:2ISiyx4DLCMAMBCvPesCoq","EMIN, JONY","spotify:album:1FIp5aFdDk9BSdAZxQwwIE","44","spotify:artist:0sKY9AcBdiGx4FbFbQsXoX","EMIN","2023-12-08","https://i.scdn.co/image/ab67616d0000b2737c2dd3aa05049b35d42db1ab","1","4","187619","https://p.scdn.co/mp3-preview/8d1497710e67aee40fe78153a3c168c902cb3b94?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","FRX452055103","spotify:user:31z3veo26ee6gbnfgc5l62tx723q","2025-04-09T16:43:53Z"
